full_name,F,LassoPipe,XGBRegressor_local,GradientBoostingRegressor,RandomForestRegressor,DecisionTreeRegressor,HistGradientBoostingRegressor,LGBMRegressor,cv,cv2,cv3,lemon,mandarin,orange
DEWAGD_DWDBLE34_R46_S1_T1,720.0,798.6643311294389,785.292236328125,804.1657238697228,812.5516666666666,649.0,814.5899111239517,809.2635578009301,504,237,175,1,0,0
DEWAGD_DWDBLE34_R6_S1_T1,859.0,698.1459985652318,634.33447265625,679.4721563251588,692.0357142857143,840.0,679.2440690202096,808.9581803216736,382,262,239,1,0,0
DEWAGD_DWDBLE34_R6_S2_T1,859.0,615.4498528565044,597.6315307617188,644.4435980524172,630.2166666666666,540.0,668.7413145744911,615.6998243816706,344,255,216,1,0,0
DEWAGD_DWDBLE42_R29_S2_T1,174.0,128.65940575748982,135.6454315185547,119.16913588204471,165.46428571428572,236.0,121.60680407262258,149.05270163446346,46,24,19,1,0,0
DEWAGD_DWDBLE42_R9_S2_T1,188.0,141.36586286280695,146.45913696289062,201.1802917747546,159.0809523809524,236.0,225.02031837907657,270.6109137655347,63,35,27,1,0,0
DEWAGD_DWDBLE43_R10_S1_T1,513.0,407.6283769132847,489.5533752441406,457.81187400071735,602.2983333333334,540.0,482.5190008218064,659.4109031283751,226,185,159,1,0,0
DEWAGD_DWDBLE43_R10_S2_T1,513.0,399.6969910227891,493.4141845703125,433.9252303626422,694.5433333333333,568.0,435.32572370777854,531.177737850029,219,149,122,1,0,0
DEWAGD_DWDBLE43_R18_S1_T1,236.0,507.9789950077608,543.9508056640625,502.8347167971762,589.2833333333333,540.0,521.0697528816631,624.8202385892249,268,195,174,1,0,0
DEWAGD_DWDBLE43_R18_S2_T1,236.0,133.89330393782222,157.58950805664062,84.18700030329192,220.01666666666665,188.0,118.83216408821642,174.81313968475988,47,22,18,1,0,0
DEWAGD_DWDBLE43_R26_S1_T1,45.0,197.31273586413775,494.3049011230469,279.9682071168433,347.3466666666667,188.0,248.7142778490089,402.7882994655555,118,39,22,1,0,0
DEWAGD_DWDBLE43_R26_S2_T1,45.0,219.94789678401975,192.6395721435547,249.151114346429,360.0333333333333,188.0,246.60598497754768,368.5094641367299,93,61,47,1,0,0
DEWAGD_DWDBLE43_R34_S1_T1,296.0,239.55885655431837,407.2293090820313,218.03137207767207,314.0466666666667,188.0,228.45602807572968,262.53151533094706,105,73,62,1,0,0
DEWAGD_DWDBLE43_R42_S2_T1,291.0,211.63232656736645,218.162841796875,248.97059566060025,273.91333333333336,188.0,258.83727436021644,231.8475649125591,93,62,49,1,0,0
DEWAGD_DWDBM17A_R1_S1_T1,368.0,371.5754410926805,308.8994445800781,318.0306821063668,336.95,354.0,279.2531541232593,284.82111538582683,180,131,118,0,1,0
DEWAGD_DWDBM17A_R17_S1_T1,125.0,276.8324204411503,235.40948486328125,244.10248279814132,323.2416666666667,277.5,243.28492116648167,180.679461920796,111,76,58,0,1,0
DEWAGD_DWDBM17A_R25_S1_T1,921.0,1002.4993834730616,816.6681518554688,855.5855302556939,763.55,840.0,881.4472733798447,1179.0136568346484,572,426,384,0,1,0
DEWAGD_DWDBM17A_R33_S1_T1,250.0,496.2466462509906,416.0293884277344,522.964559660175,491.155,377.0,506.7128411716597,573.6252417044144,253,189,160,0,1,0
DEWAGD_DWDBM17A_R9_S1_T1,300.0,498.8689925262799,411.1340637207031,490.1092837282904,396.2016666666667,377.0,453.9062028669994,571.779582021728,242,186,158,0,1,0
